TRDTYPE,USASTATE,DEPE,DISAGMOT,MEXSTATE,CANPROV,COUNTRY,VALUE,SHIPWT,FREIGHT_CHARGES,DF,CONTCODE,MONTH,YEAR
1,AK,0712,5,,XC,1220,4647,0,115,1,X,01,2015
1,AK,0712,5,,XQ,1220,96892,0,960,1,X,01,2015
1,AK,0901,5,,XM,1220,4607,0,164,2,X,01,2015
1,AK,0901,5,,XO,1220,2549,0,49,1,X,01,2015
1,AK,09XX,3,,XA,1220,4879,10,82,2,X,01,2015
1,AK,20XX,3,,XA,1220,70973,500,1863,1,X,01,2015
1,AK,20XX,3,,XC,1220,11748,178,176,1,X,01,2015
1,AK,20XX,3,,XO,1220,2851,57,82,1,X,01,2015
1,AK,20XX,3,,XQ,1220,83443,153,1666,1,X,01,2015
1,AK,20XX,3,,XQ,1220,67982,142,920,2,X,01,2015
1,AK,2304,5,DF,,2010,678591,0,0,2,0,01,2015
1,AK,2304,5,MX,,2010,32895,0,0,1,0,01,2015
1,AK,2304,5,SL,,2010,779563,0,0,1,0,01,2015
1,AK,2304,5,SL,,2010,45617,0,0,2,0,01,2015
1,AK,2305,5,TM,,2010,5352,0,0,1,0,01,2015
1,AK,2402,3,XX,,2010,8840,4,0,2,0,01,2015
1,AK,2604,5,SO,,2010,93951,0,0,1,0,01,2015
1,AK,3004,5,,XC,1220,821397,0,18389,1,X,01,2015
1,AK,3004,5,,XC,1220,20997,0,466,2,X,01,2015
1,AK,3004,5,,XY,1220,12161,0,362,1,X,01,2015
1,AK,3004,5,,XY,1220,14136,0,420,2,X,01,2015
1,AK,3009,5,,XC,1220,6984,0,349,1,X,01,2015
1,AK,3023,5,,XC,1220,85738,0,151,1,X,01,2015
1,AK,30XX,1,XX,,2010,161590,116280,0,1,0,01,2015
1,AK,3102,8,,XC,1220,55543,0,397,1,X,01,2015
1,AK,3103,5,,XC,1220,1927225,0,185965,1,X,01,2015
1,AK,3104,5,,XY,1220,1123506,0,99751,1,X,01,2015
1,AK,3104,5,,XY,1220,11126,0,179,2,X,01,2015
1,AK,3106,5,,XC,1220,1803474,0,167671,1,X,01,2015
1,AK,3126,5,,XY,1220,678647,0,19275,1,X,01,2015
1,AK,31XX,1,,XC,1220,14536657,1686386,82492,1,X,01,2015
1,AK,31XX,3,,XC,1220,70689,3508,1415,1,X,01,2015
1,AK,31XX,3,XX,,2010,3130,57,0,2,0,01,2015
1,AK,33XX,3,,XC,1220,19615,16,429,1,X,01,2015
1,AK,3401,5,,XM,1220,8290,0,162,2,X,01,2015
1,AK,3401,5,,XY,1220,5134,0,206,1,X,01,2015
1,AK,3501,3,,XM,1220,2751,22,52,1,X,01,2015
1,AK,3801,5,,XO,1220,132820,0,235,1,X,01,2015
1,AK,3801,5,,XO,1220,105984,0,715,2,X,01,2015
1,AK,3802,5,,XO,1220,170697,0,5035,1,X,01,2015
1,AK,4101,3,,XO,1220,117449,23,409,1,X,01,2015
1,AK,4101,3,,XO,1220,25536,80,189,2,X,01,2015
1,AK,4101,3,,XQ,1220,7925,5,247,1,X,01,2015
1,AK,4101,3,,XQ,1220,54289,390,446,2,X,01,2015
1,AK,4102,3,,XC,1220,9643,63,182,1,X,01,2015
1,AK,4102,3,,XO,1220,29622,137,145,1,X,01,2015
1,AK,70XX,5,,XC,1220,18115,0,638,1,X,01,2015
1,AK,70XX,8,,XA,1220,4850,0,119,1,X,01,2015
1,AK,70XX,8,,XA,1220,1763,0,14,2,X,01,2015
1,AK,70XX,8,,XC,1220,2948,0,30,1,X,01,2015
1,AK,70XX,8,,XC,1220,2351,0,22,2,X,01,2015
1,AK,70XX,8,,XQ,1220,3862,0,89,1,X,01,2015
1,AK,70XX,8,,XQ,1220,199,0,5,2,X,01,2015
1,AL,0106,5,,XB,1220,155695,0,8296,1,X,01,2015
1,AL,0109,5,,XB,1220,8613,0,409,1,X,01,2015
1,AL,0115,5,,XB,1220,424706,0,19209,1,X,01,2015
1,AL,0115,5,,XB,1220,33114,0,1364,2,X,01,2015
1,AL,0115,5,,XN,1220,6679,0,726,2,X,01,2015
1,AL,0209,5,,XQ,1220,15483,0,530,1,X,01,2015
1,AL,0209,5,,XQ,1220,9809,0,67,2,X,01,2015
1,AL,0212,5,,XQ,1220,3695,0,164,2,X,01,2015
1,AL,0701,5,,XO,1220,125467,0,2854,1,X,01,2015
1,AL,0708,5,,XO,1220,2701800,0,56747,1,X,01,2015
1,AL,0708,5,,XO,1220,6308,0,99,2,X,01,2015
1,AL,0708,5,,XQ,1220,8039,0,412,1,X,01,2015
1,AL,0712,5,,XC,1220,10929,0,319,1,X,01,2015
1,AL,0712,5,,XM,1220,3018,0,148,1,X,01,2015
1,AL,0712,5,,XO,1220,67760,0,4214,1,X,01,2015
1,AL,0712,5,,XQ,1220,3625018,0,122743,1,X,01,2015
1,AL,0712,5,,XQ,1220,260802,0,7854,2,X,01,2015
1,AL,0712,6,,XQ,1220,62912,0,3712,1,X,01,2015
1,AL,0712,8,,XQ,1220,267426,0,10891,1,X,01,2015
1,AL,07XX,3,,XC,1220,11696,97,321,1,X,01,2015
1,AL,07XX,3,,XO,1220,51139,482,245,1,X,01,2015
1,AL,0901,5,,XA,1220,22111,0,1052,1,X,01,2015
1,AL,0901,5,,XB,1220,51800,0,3897,1,X,01,2015
1,AL,0901,5,,XM,1220,76276,0,1499,1,X,01,2015
1,AL,0901,5,,XO,1220,30168135,0,398581,1,X,01,2015
1,AL,0901,5,,XO,1220,1110133,0,27077,2,X,01,2015
1,AL,0901,5,,XQ,1220,66220,0,1989,1,X,01,2015
1,AL,0901,5,,XQ,1220,34180,0,501,2,X,01,2015
1,AL,0901,5,,XS,1220,78745,0,4274,1,X,01,2015
1,AL,0901,6,,XO,1220,29037690,0,248650,1,X,01,2015
1,AL,09XX,3,,XA,1220,4873,167,241,1,X,01,2015
1,AL,09XX,3,,XO,1220,156511,38107,4779,1,X,01,2015
1,AL,17XX,1,XX,,2010,14900,20363,0,1,1,01,2015
1,AL,17XX,3,XX,,2010,93762,208,0,1,0,01,2015
1,AL,18XX,1,XX,,2010,1214885,1320172,0,1,0,01,2015
1,AL,18XX,1,XX,,2010,971707,617063,0,1,1,01,2015
1,AL,19XX,1,XX,,2010,108977902,66587255,0,1,0,01,2015
1,AL,19XX,1,XX,,2010,445532,1423183,0,1,1,01,2015
1,AL,19XX,3,XX,,2010,6704,21,0,1,0,01,2015
1,AL,2006,3,,XM,1220,18365,203,97,2,X,01,2015
1,AL,2006,3,,XO,1220,3961,111,206,1,X,01,2015
1,AL,20XX,1,XX,,2010,2691515,10459054,0,1,0,01,2015
1,AL,20XX,3,,XA,1220,670861,6018,11202,1,X,01,2015
1,AL,20XX,3,,XA,1220,88549,186,1883,2,X,01,2015
1,AL,20XX,3,,XC,1220,79059,148,2090,1,X,01,2015
1,AL,20XX,3,,XC,1220,29032,164,700,2,X,01,2015
1,AL,20XX,3,,XM,1220,22804,809,311,1,X,01,2015
1,AL,20XX,3,,XM,1220,13665,7,163,2,X,01,2015
1,AL,20XX,3,,XO,1220,353360,7366,6328,1,X,01,2015
1,AL,20XX,3,,XO,1220,79092,2474,1415,2,X,01,2015
1,AL,20XX,3,,XQ,1220,1320922,23015,10256,1,X,01,2015
1,AL,20XX,3,,XQ,1220,665536,1460,3113,2,X,01,2015
1,AL,20XX,3,XX,,2010,761671,2311,0,1,0,01,2015
1,AL,20XX,3,XX,,2010,62129,898,0,2,0,01,2015
1,AL,20XX,8,,XO,1220,20070,0,82,1,X,01,2015
1,AL,20XX,8,,XQ,1220,107699,0,1242,1,X,01,2015
1,AL,2301,5,CO,,2010,21000,0,0,2,0,01,2015
1,AL,2301,5,DF,,2010,24658,0,0,1,0,01,2015
1,AL,2301,5,DF,,2010,50167,0,0,2,0,01,2015
1,AL,2301,5,MX,,2010,103968,0,0,1,0,01,2015
1,AL,2301,5,NL,,2010,127222,0,0,1,0,01,2015
1,AL,2301,5,PU,,2010,185135,0,0,1,0,01,2015
1,AL,2301,5,TM,,2010,15000,0,0,1,0,01,2015
1,AL,2301,5,VE,,2010,4989,0,0,1,0,01,2015
1,AL,2301,6,PU,,2010,28718,0,0,1,0,01,2015
1,AL,2301,6,TM,,2010,67920,0,0,1,1,01,2015
1,AL,2301,8,TM,,2010,17500,0,0,1,X,01,2015
1,AL,2303,5,CO,,2010,313927,0,0,1,0,01,2015
1,AL,2303,5,CO,,2010,36437,0,0,2,0,01,2015
1,AL,2303,5,DF,,2010,43696,0,0,1,0,01,2015
1,AL,2303,5,DG,,2010,104670,0,0,1,0,01,2015
1,AL,2303,5,GT,,2010,115110,0,0,1,0,01,2015
1,AL,2303,5,JA,,2010,484547,0,0,1,0,01,2015
1,AL,2303,5,SL,,2010,38137,0,0,1,0,01,2015
1,AL,2303,6,CO,,2010,1042564,0,0,1,0,01,2015
1,AL,2303,6,DF,,2010,55809,0,0,1,0,01,2015
1,AL,2303,6,GT,,2010,85918,0,0,1,0,01,2015
1,AL,2303,6,JA,,2010,577988,0,0,1,0,01,2015
1,AL,2303,6,MX,,2010,2822773,0,0,1,0,01,2015
1,AL,2303,6,SL,,2010,281634,0,0,1,0,01,2015
1,AL,2303,6,ZA,,2010,3846338,0,0,1,0,01,2015
1,AL,2304,5,AG,,2010,385377,0,0,1,0,01,2015
1,AL,2304,5,AG,,2010,3879,0,0,2,0,01,2015
1,AL,2304,5,BS,,2010,37568,0,0,1,0,01,2015
1,AL,2304,5,CH,,2010,166941,0,0,1,0,01,2015
1,AL,2304,5,CH,,2010,22664,0,0,2,0,01,2015
1,AL,2304,5,CM,,2010,177279,0,0,1,0,01,2015
1,AL,2304,5,CO,,2010,2384019,0,0,1,0,01,2015
1,AL,2304,5,CO,,2010,61817,0,0,2,0,01,2015
1,AL,2304,5,DF,,2010,13972648,0,0,1,0,01,2015
1,AL,2304,5,DF,,2010,331936,0,0,1,1,01,2015
1,AL,2304,5,DF,,2010,109063,0,0,2,0,01,2015
1,AL,2304,5,DF,,2010,102687,0,0,2,1,01,2015
1,AL,2304,5,DG,,2010,107232,0,0,1,0,01,2015
1,AL,2304,5,DG,,2010,5248,0,0,2,0,01,2015
1,AL,2304,5,GT,,2010,1016871,0,0,1,0,01,2015
1,AL,2304,5,GT,,2010,91193,0,0,2,0,01,2015
1,AL,2304,5,HG,,2010,25273,0,0,1,0,01,2015
1,AL,2304,5,JA,,2010,1014809,0,0,1,0,01,2015
1,AL,2304,5,JA,,2010,44255,0,0,2,0,01,2015
1,AL,2304,5,MI,,2010,194047,0,0,1,0,01,2015
1,AL,2304,5,MO,,2010,69470,0,0,1,0,01,2015
1,AL,2304,5,MX,,2010,4554330,0,0,1,0,01,2015
1,AL,2304,5,MX,,2010,105644,0,0,2,0,01,2015
1,AL,2304,5,NL,,2010,13889585,0,0,1,0,01,2015
1,AL,2304,5,NL,,2010,283791,0,0,1,1,01,2015
1,AL,2304,5,NL,,2010,710726,0,0,2,0,01,2015
1,AL,2304,5,OT,,2010,113229,0,0,1,0,01,2015
1,AL,2304,5,PU,,2010,3707049,0,0,1,0,01,2015
1,AL,2304,5,PU,,2010,7573,0,0,2,0,01,2015
1,AL,2304,5,QR,,2010,86711,0,0,1,0,01,2015
1,AL,2304,5,QT,,2010,845511,0,0,1,0,01,2015
1,AL,2304,5,QT,,2010,117193,0,0,2,0,01,2015
1,AL,2304,5,SI,,2010,1969531,0,0,1,0,01,2015
1,AL,2304,5,SL,,2010,2507670,0,0,1,0,01,2015
1,AL,2304,5,SL,,2010,91567,0,0,2,0,01,2015
1,AL,2304,5,TL,,2010,49401,0,0,1,0,01,2015
1,AL,2304,5,TM,,2010,520777,0,0,1,0,01,2015
1,AL,2304,5,VE,,2010,12709,0,0,1,0,01,2015
1,AL,2304,5,ZA,,2010,28593,0,0,1,0,01,2015
1,AL,2304,6,AG,,2010,494337,0,0,1,0,01,2015
1,AL,2304,6,CO,,2010,3892353,0,0,1,0,01,2015
1,AL,2304,6,CO,,2010,541631,0,0,1,1,01,2015
1,AL,2304,6,DF,,2010,860247,0,0,1,0,01,2015
1,AL,2304,6,DF,,2010,42417,0,0,1,1,01,2015
1,AL,2304,6,DG,,2010,20800,0,0,1,0,01,2015
1,AL,2304,6,GT,,2010,300510,0,0,1,0,01,2015
1,AL,2304,6,HG,,2010,630878,0,0,1,0,01,2015
1,AL,2304,6,HG,,2010,3036391,0,0,1,1,01,2015
1,AL,2304,6,JA,,2010,314060,0,0,1,0,01,2015
1,AL,2304,6,JA,,2010,32437,0,0,1,1,01,2015
1,AL,2304,6,JA,,2010,27897,0,0,2,1,01,2015
1,AL,2304,6,MX,,2010,7665489,0,0,1,0,01,2015
1,AL,2304,6,NL,,2010,3565270,0,0,1,0,01,2015
1,AL,2304,6,NL,,2010,108330,0,0,1,1,01,2015
1,AL,2304,6,NL,,2010,14534,0,0,2,0,01,2015
1,AL,2304,6,PU,,2010,97907,0,0,1,0,01,2015
1,AL,2304,6,QT,,2010,3147959,0,0,1,0,01,2015
1,AL,2304,6,QT,,2010,117842,0,0,2,0,01,2015
1,AL,2304,6,SL,,2010,3811614,0,0,1,0,01,2015
1,AL,2304,6,TL,,2010,75125,0,0,1,1,01,2015
1,AL,2304,8,DF,,2010,26403,0,0,2,X,01,2015
1,AL,2304,8,MX,,2010,57890,0,0,1,X,01,2015
1,AL,2305,5,BC,,2010,6521,0,0,1,0,01,2015
1,AL,2305,5,JA,,2010,180563,0,0,1,0,01,2015
1,AL,2305,5,MX,,2010,9725,0,0,1,0,01,2015
1,AL,2305,5,NL,,2010,67111,0,0,1,0,01,2015
1,AL,2305,5,TB,,2010,7852,0,0,2,0,01,2015
1,AL,2305,5,TM,,2010,9825244,0,0,1,0,01,2015
1,AL,2305,5,TM,,2010,5821669,0,0,2,0,01,2015
1,AL,2305,5,VE,,2010,9372,0,0,1,0,01,2015
1,AL,2305,8,BC,,2010,9200,0,0,1,X,01,2015
1,AL,2305,8,MX,,2010,123500,0,0,1,X,01,2015
1,AL,2305,8,TM,,2010,13108,0,0,1,X,01,2015
1,AL,2310,5,NL,,2010,3356,0,0,1,0,01,2015
1,AL,2402,5,CH,,2010,517306,0,0,1,0,01,2015
1,AL,2402,5,CH,,2010,120716,0,0,2,0,01,2015
1,AL,2402,5,CO,,2010,85344,0,0,1,0,01,2015
1,AL,2402,5,DF,,2010,29308,0,0,1,0,01,2015
1,AL,2402,5,DG,,2010,364595,0,0,1,0,01,2015
1,AL,2402,5,DG,,2010,1369552,0,0,2,0,01,2015
1,AL,2402,5,JA,,2010,147783,0,0,1,0,01,2015
1,AL,2402,5,JA,,2010,8112,0,0,2,0,01,2015
1,AL,2402,5,MX,,2010,6924,0,0,2,0,01,2015
1,AL,2402,5,TM,,2010,30818,0,0,1,0,01,2015
1,AL,2402,5,ZA,,2010,56361,0,0,1,0,01,2015
1,AL,2402,6,CH,,2010,1113600,0,0,1,0,01,2015
1,AL,2402,6,JA,,2010,4384574,0,0,1,0,01,2015
1,AL,2402,6,MX,,2010,98240,0,0,1,0,01,2015
1,AL,2403,5,DF,,2010,65007,0,0,1,0,01,2015
1,AL,2403,5,MX,,2010,23394,0,0,1,0,01,2015
1,AL,2403,5,ZA,,2010,14800,0,0,1,0,01,2015
1,AL,2408,5,CH,,2010,22498,0,0,1,0,01,2015
1,AL,2408,8,BC,,2010,3000,0,0,1,X,01,2015
1,AL,2408,8,BC,,2010,7700,0,0,2,X,01,2015
1,AL,2408,8,CH,,2010,6500,0,0,1,X,01,2015
1,AL,2503,5,BC,,2010,37749,0,0,1,0,01,2015
1,AL,2503,5,MX,,2010,7654,0,0,1,0,01,2015
1,AL,2503,6,SL,,2010,96603,0,0,1,0,01,2015
1,AL,2506,5,BC,,2010,61585,0,0,1,0,01,2015
1,AL,2506,5,DF,,2010,55123,0,0,1,0,01,2015
1,AL,2507,5,BC,,2010,709995,0,0,1,0,01,2015
1,AL,2507,5,BC,,2010,494655,0,0,2,0,01,2015
1,AL,2601,5,SO,,2010,58218,0,0,1,0,01,2015
1,AL,2601,8,SO,,2010,5600,0,0,1,X,01,2015
1,AL,2604,5,CO,,2010,2720,0,0,1,0,01,2015
1,AL,2604,5,MX,,2010,253195,0,0,1,0,01,2015
1,AL,2604,5,QR,,2010,169448,0,0,1,0,01,2015
1,AL,2604,5,SI,,2010,7886,0,0,1,0,01,2015
1,AL,2604,5,SI,,2010,8158,0,0,2,0,01,2015
1,AL,2604,5,SO,,2010,207100,0,0,1,0,01,2015
1,AL,2604,6,DF,,2010,640520,0,0,1,0,01,2015
1,AL,2604,6,NL,,2010,223593,0,0,1,1,01,2015
1,AL,2604,6,SO,,2010,1515031,0,0,1,0,01,2015
1,AL,2604,8,SO,,2010,2791,0,0,1,X,01,2015
1,AL,3001,5,,XC,1220,59308,0,1475,1,X,01,2015
1,AL,3001,5,,XC,1220,26300,0,765,2,X,01,2015
1,AL,3004,5,,XC,1220,3560974,0,102132,1,X,01,2015
1,AL,3004,5,,XC,1220,208548,0,3103,2,X,01,2015
1,AL,3004,5,,XM,1220,22224,0,2600,1,X,01,2015
1,AL,3004,5,,XO,1220,36966,0,1429,1,X,01,2015
1,AL,3004,5,,XO,1220,49744,0,1923,2,X,01,2015
1,AL,3004,6,,XC,1220,305741,0,6710,1,X,01,2015
1,AL,3009,5,,XC,1220,212867,0,12372,1,X,01,2015
1,AL,3019,5,,XC,1220,6810,0,133,2,X,01,2015
1,AL,3023,5,,XC,1220,2877,0,60,1,X,01,2015
1,AL,30XX,3,,XA,1220,3047,30,115,1,X,01,2015
1,AL,30XX,3,,XC,1220,54878,1008,2508,1,X,01,2015
1,AL,30XX,3,,XC,1220,2650,1,116,2,X,01,2015
1,AL,30XX,3,,XQ,1220,13666,74,189,2,X,01,2015
1,AL,3302,5,,XC,1220,202825,0,1649,1,X,01,2015
1,AL,3310,5,,XA,1220,1985804,0,35258,1,X,01,2015
1,AL,3310,5,,XA,1220,96856,0,3400,2,X,01,2015
1,AL,3310,5,,XC,1220,52330,0,2352,1,X,01,2015
1,AL,3310,5,,XM,1220,59235,0,4787,1,X,01,2015
1,AL,3310,6,,XA,1220,184433,0,1031,1,X,01,2015
1,AL,3401,5,,XA,1220,20175,0,162,1,X,01,2015
1,AL,3401,5,,XM,1220,5513403,0,174163,1,X,01,2015
1,AL,3401,5,,XM,1220,279839,0,5731,2,X,01,2015
1,AL,3401,5,,XO,1220,623363,0,21034,1,X,01,2015
1,AL,3401,5,,XO,1220,154699,0,7424,2,X,01,2015
1,AL,3401,5,,XQ,1220,17866,0,218,1,X,01,2015
1,AL,3401,6,,XA,1220,114265,0,1038,1,X,01,2015
1,AL,3401,6,,XO,1220,166106,0,658,1,X,01,2015
1,AL,3403,5,,XM,1220,92910,0,5008,1,X,01,2015
1,AL,3403,5,,XS,1220,2323678,0,50056,1,X,01,2015
1,AL,3403,5,,XS,1220,10439,0,412,2,X,01,2015
1,AL,3403,6,,XA,1220,6971117,0,121116,1,X,01,2015
1,AL,3403,6,,XC,1220,7597836,0,69853,1,X,01,2015
1,AL,3403,6,,XO,1220,12980573,0,105423,1,X,01,2015
1,AL,3403,6,,XQ,1220,12213,0,121,1,X,01,2015
1,AL,3403,6,,XS,1220,114874,0,82,1,X,01,2015
1,AL,34XX,3,,XM,1220,17627,125,609,1,X,01,2015
1,AL,34XX,3,,XM,1220,34470,145,130,2,X,01,2015
1,AL,3501,3,,XM,1220,51186,29,822,1,X,01,2015
1,AL,35XX,3,,XA,1220,47833,2050,956,1,X,01,2015
1,AL,35XX,3,,XA,1220,2685,2,98,2,X,01,2015
1,AL,3604,5,,XA,1220,27128,0,473,1,X,01,2015
1,AL,3604,5,,XM,1220,132762,0,4963,1,X,01,2015
1,AL,3604,5,,XO,1220,101318,0,1172,1,X,01,2015
1,AL,3604,6,,XA,1220,7760058,0,107498,1,X,01,2015
1,AL,3604,6,,XA,1220,20099,0,2460,2,X,01,2015
1,AL,3604,6,,XC,1220,330922,0,10389,1,X,01,2015
1,AL,3604,6,,XM,1220,1146013,0,61588,1,X,01,2015
1,AL,3604,6,,XO,1220,524195,0,10276,1,X,01,2015
1,AL,3604,6,,XS,1220,156814,0,4340,1,X,01,2015
1,AL,3613,5,,XO,1220,19083,0,374,1,X,01,2015
1,AL,3801,5,,XO,1220,77376609,0,1859244,1,X,01,2015
1,AL,3801,5,,XO,1220,10867202,0,198054,2,X,01,2015
1,AL,3801,5,,XQ,1220,4750735,0,148358,1,X,01,2015
1,AL,3801,5,,XQ,1220,2745,0,76,2,X,01,2015
1,AL,3801,6,,XO,1220,33003414,0,992549,1,X,01,2015
1,AL,3801,6,,XQ,1220,15153169,0,157166,1,X,01,2015
1,AL,3802,5,,XO,1220,11289707,0,319920,1,X,01,2015
1,AL,3802,5,,XO,1220,1461699,0,35714,2,X,01,2015
1,AL,3802,5,,XQ,1220,49981,0,3768,1,X,01,2015
1,AL,3802,5,,XQ,1220,12126,0,1182,2,X,01,2015
1,AL,3802,5,,XS,1220,128097,0,1830,1,X,01,2015
1,AL,3802,6,,XA,1220,26187,0,1246,1,X,01,2015
1,AL,3802,6,,XB,1220,347516,0,29681,1,X,01,2015
1,AL,3802,6,,XO,1220,8150106,0,588213,1,X,01,2015
1,AL,3802,6,,XQ,1220,2569614,0,69276,1,X,01,2015
1,AL,3802,6,,XQ,1220,63038,0,3869,2,X,01,2015
1,AL,3803,5,,XO,1220,193814,0,5146,1,X,01,2015
1,AL,3803,6,,XA,1220,7031,0,172,1,X,01,2015
1,AL,38XX,3,,XO,1220,208848,32118,7806,1,X,01,2015
1,AL,38XX,3,,XO,1220,7437,3347,536,2,X,01,2015
1,AL,4101,3,,XA,1220,4984,101,121,1,X,01,2015
1,AL,4101,3,,XO,1220,567606,5389,4666,1,X,01,2015
1,AL,4101,3,,XQ,1220,142833,675,2405,1,X,01,2015
1,AL,4102,3,,XA,1220,8473,2,403,2,X,01,2015
1,AL,4102,3,,XC,1220,6945,10,61,1,X,01,2015
1,AL,4102,3,,XO,1220,11535,16,61,1,X,01,2015
1,AL,4115,3,,XM,1220,11321,111,96,2,X,01,2015
1,AL,41XX,3,XX,,2010,72879,4731,0,1,0,01,2015
1,AL,41XX,3,XX,,2010,2941,450,0,2,0,01,2015
1,AL,5203,1,XX,,2010,335069,41715,0,1,0,01,2015
1,AL,52XX,3,XX,,2010,19294,398,0,1,0,01,2015
1,AL,52XX,3,XX,,2010,20760,3,0,2,0,01,2015
1,AL,55XX,3,,XO,1220,6258,39,247,1,X,01,2015
1,AL,55XX,3,XX,,2010,34288,794,0,1,0,01,2015
1,AL,70XX,8,,XA,1220,7200,0,178,1,X,01,2015
1,AL,70XX,8,,XA,1220,8337,0,373,2,X,01,2015
1,AL,70XX,8,,XC,1220,16709,0,531,1,X,01,2015
1,AL,70XX,8,,XC,1220,464,0,22,2,X,01,2015
1,AL,70XX,8,,XM,1220,4729,0,203,1,X,01,2015
1,AL,70XX,8,,XM,1220,4082,0,30,2,X,01,2015
1,AL,70XX,8,,XO,1220,17348,0,690,1,X,01,2015
1,AL,70XX,8,,XO,1220,6464,0,219,2,X,01,2015
1,AL,70XX,8,,XQ,1220,17852,0,590,1,X,01,2015
1,AL,70XX,8,,XQ,1220,11407,0,459,2,X,01,2015
1,AR,0106,5,,XB,1220,361585,0,23591,1,X,01,2015
1,AR,0108,5,,XB,1220,9306,0,276,1,X,01,2015
1,AR,0115,5,,XB,1220,66346,0,4977,1,X,01,2015
1,AR,0115,5,,XB,1220,132114,0,3530,2,X,01,2015
1,AR,0115,5,,XO,1220,41889,0,3712,1,X,01,2015
1,AR,0115,5,,XO,1220,6545,0,0,2,X,01,2015
1,AR,0708,5,,XO,1220,266107,0,5097,1,X,01,2015
1,AR,0708,5,,XO,1220,100077,0,4241,2,X,01,2015
1,AR,0708,5,,XQ,1220,72251,0,1459,1,X,01,2015
1,AR,0708,5,,XQ,1220,23041,0,82,2,X,01,2015
1,AR,0712,5,,XA,1220,3567,0,297,2,X,01,2015
1,AR,0712,5,,XB,1220,43114,0,3712,1,X,01,2015
1,AR,0712,5,,XC,1220,3332,0,148,2,X,01,2015
1,AR,0712,5,,XM,1220,297271,0,6792,1,X,01,2015
1,AR,0712,5,,XO,1220,235510,0,915,1,X,01,2015
1,AR,0712,5,,XO,1220,13508,0,52,2,X,01,2015
1,AR,0712,5,,XQ,1220,2381730,0,35540,1,X,01,2015
1,AR,0712,5,,XQ,1220,115309,0,1701,2,X,01,2015
1,AR,0712,6,,XO,1220,66536,0,3712,1,X,01,2015
1,AR,0901,5,,XA,1220,16700,0,2895,1,X,01,2015
1,AR,0901,5,,XM,1220,72775,0,4194,1,X,01,2015
1,AR,0901,5,,XM,1220,27836,0,102,2,X,01,2015
1,AR,0901,5,,XO,1220,3103304,0,111640,1,X,01,2015
1,AR,0901,5,,XO,1220,264887,0,9562,2,X,01,2015
1,AR,0901,5,,XQ,1220,25175,0,357,1,X,01,2015
1,AR,0901,5,,XS,1220,40932,0,6774,1,X,01,2015
1,AR,0901,6,,XM,1220,93113,0,922,1,X,01,2015
1,AR,0901,6,,XO,1220,125745,0,6351,1,X,01,2015
1,AR,11XX,3,,XO,1220,19716,11,164,2,X,01,2015
1,AR,18XX,1,XX,,2010,45131,18397,0,1,1,01,2015
1,AR,19XX,1,XX,,2010,244381,635276,0,1,0,01,2015
1,AR,2006,3,,XC,1220,9654,131,214,1,X,01,2015
1,AR,2006,3,,XQ,1220,8343,26,163,1,X,01,2015
1,AR,20XX,3,,XA,1220,69457,459,848,1,X,01,2015
1,AR,20XX,3,,XA,1220,19794,1,82,2,X,01,2015
1,AR,20XX,3,,XC,1220,44360,99,410,1,X,01,2015
1,AR,20XX,3,,XC,1220,3329,32,23,2,X,01,2015
1,AR,20XX,3,,XO,1220,95982,394,2824,1,X,01,2015
1,AR,20XX,3,,XQ,1220,598018,9141,4002,1,X,01,2015
1,AR,20XX,3,,XQ,1220,14116,450,53,2,X,01,2015
1,AR,20XX,3,XX,,2010,83565,1231,0,1,0,01,2015
1,AR,20XX,3,XX,,2010,20742,63,0,2,0,01,2015
1,AR,2301,5,NL,,2010,838259,0,0,1,0,01,2015
1,AR,2301,5,NL,,2010,140212,0,0,1,1,01,2015
1,AR,2301,5,TM,,2010,24563,0,0,1,0,01,2015
1,AR,2301,5,TM,,2010,19041,0,0,2,0,01,2015
1,AR,2301,5,VE,,2010,35953,0,0,1,1,01,2015
1,AR,2301,6,NL,,2010,1256142,0,0,1,0,01,2015
1,AR,2301,8,TM,,2010,11000,0,0,1,X,01,2015
1,AR,2303,5,CO,,2010,294274,0,0,1,0,01,2015
1,AR,2303,5,CO,,2010,21230,0,0,2,0,01,2015
1,AR,2303,5,GT,,2010,118350,0,0,1,0,01,2015
1,AR,2303,5,MX,,2010,18174,0,0,1,0,01,2015
1,AR,2303,6,DF,,2010,118414,0,0,1,0,01,2015
1,AR,2303,6,DG,,2010,2155355,0,0,1,0,01,2015
1,AR,2303,6,JA,,2010,1132157,0,0,1,0,01,2015
1,AR,2303,6,NL,,2010,986441,0,0,1,0,01,2015
1,AR,2304,5,AG,,2010,1275374,0,0,1,0,01,2015
1,AR,2304,5,BC,,2010,457679,0,0,1,0,01,2015
1,AR,2304,5,BS,,2010,53123,0,0,1,0,01,2015
1,AR,2304,5,CH,,2010,32997,0,0,1,1,01,2015
1,AR,2304,5,CO,,2010,939604,0,0,1,0,01,2015
1,AR,2304,5,CO,,2010,496295,0,0,1,1,01,2015
1,AR,2304,5,DF,,2010,1637816,0,0,1,0,01,2015
1,AR,2304,5,DF,,2010,492178,0,0,1,1,01,2015
1,AR,2304,5,DF,,2010,141455,0,0,2,0,01,2015
1,AR,2304,5,DG,,2010,905270,0,0,1,0,01,2015
